launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [15]  [380/559]  eta: 0:02:18  loss: 0.5181 (0.5166)  time: 0.7859 (0.7412 -- 0.8306)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [400/559]  eta: 0:02:02  loss: 0.5087 (0.5165)  time: 0.7809 (0.7421 -- 0.8189)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [420/559]  eta: 0:01:47  loss: 0.5096 (0.5163)  time: 0.7812 (0.7445 -- 0.8398)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [440/559]  eta: 0:01:31  loss: 0.5087 (0.5160)  time: 0.7762 (0.7409 -- 0.8319)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [15]  [460/559]  eta: 0:01:16  loss: 0.5084 (0.5157)  time: 0.7926 (0.7440 -- 0.8279)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [15]  [480/559]  eta: 0:01:01  loss: 0.5217 (0.5159)  time: 0.7718 (0.7435 -- 0.8077)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [500/559]  eta: 0:00:45  loss: 0.5135 (0.5158)  time: 0.7644 (0.6888 -- 0.9298)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [520/559]  eta: 0:00:30  loss: 0.5076 (0.5157)  time: 0.7922 (0.7573 -- 0.8361)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15]  [540/559]  eta: 0:00:14  loss: 0.5118 (0.5155)  time: 0.7889 (0.7585 -- 0.8317)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [15]  [558/559]  eta: 0:00:00  loss: 0.5126 (0.5155)  time: 0.7726 (0.7315 -- 0.8124)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [15] Total time: 0:07:12 (0.7746 s / it)
Averaged stats: loss: 0.5126 (0.5154)
TEST...   [  0/105]  eta: 0:01:48  loss: 0.5118 (0.5118)  time: 1.0374 (1.0374 -- 1.0374)  data: 0.8740 (0.8740 -- 0.8740)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:09  loss: 0.5137 (0.5149)  time: 0.8093 (0.7832 -- 0.8501)  data: 0.6455 (0.6196 -- 0.6869)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.4975 (0.5061)  time: 0.8100 (0.7727 -- 0.8707)  data: 0.6466 (0.6090 -- 0.7075)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.5104 (0.5079)  time: 0.8175 (0.7913 -- 0.8665)  data: 0.6540 (0.6282 -- 0.7031)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.5114 (0.5089)  time: 0.7979 (0.7591 -- 0.8337)  data: 0.6342 (0.5953 -- 0.6689)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5142 (0.5090)  time: 0.8307 (0.7771 -- 0.9270)  data: 0.6669 (0.6133 -- 0.7635)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.5173 (0.5099)  time: 0.7989 (0.0640 -- 0.9270)  data: 0.6403 (0.0004 -- 0.7635)  max mem: 53087
TEST...  Total time: 0:01:24 (0.8087 s / it)
Averaged stats: loss: 0.5173 (0.5098)
Epoch: [16]  [  0/559]  eta: 0:14:43  loss: 0.5140 (0.5140)  time: 1.5811 (1.5811 -- 1.5811)  data: 0.8764 (0.8764 -- 0.8764)  max mem: 53087
Epoch: [16]  [ 20/559]  eta: 0:07:20  loss: 0.5246 (0.5242)  time: 0.7799 (0.7398 -- 0.8092)  data: 0.0158 (0.0002 -- 0.0699)  max mem: 53087
Epoch: [16]  [ 40/559]  eta: 0:06:50  loss: 0.5108 (0.5182)  time: 0.7633 (0.7342 -- 0.8048)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [16]  [ 60/559]  eta: 0:06:31  loss: 0.5183 (0.5167)  time: 0.7726 (0.7139 -- 0.8374)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [ 80/559]  eta: 0:06:14  loss: 0.5193 (0.5186)  time: 0.7721 (0.7136 -- 0.8122)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [100/559]  eta: 0:05:56  loss: 0.5127 (0.5172)  time: 0.7574 (0.7177 -- 0.7833)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [16]  [120/559]  eta: 0:05:41  loss: 0.5153 (0.5166)  time: 0.7754 (0.7336 -- 0.8341)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [140/559]  eta: 0:05:26  loss: 0.5140 (0.5162)  time: 0.7859 (0.7548 -- 0.8101)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [160/559]  eta: 0:05:09  loss: 0.5115 (0.5163)  time: 0.7636 (0.7377 -- 0.7881)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [180/559]  eta: 0:04:53  loss: 0.5108 (0.5158)  time: 0.7642 (0.7238 -- 0.8216)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [200/559]  eta: 0:04:38  loss: 0.5080 (0.5155)  time: 0.7773 (0.7256 -- 0.8083)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [16]  [220/559]  eta: 0:04:22  loss: 0.5108 (0.5149)  time: 0.7772 (0.7526 -- 0.8103)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [16]  [240/559]  eta: 0:04:07  loss: 0.5143 (0.5149)  time: 0.7678 (0.7302 -- 0.8103)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [16]  [260/559]  eta: 0:03:51  loss: 0.5152 (0.5147)  time: 0.7702 (0.7321 -- 0.8054)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [280/559]  eta: 0:03:36  loss: 0.5142 (0.5145)  time: 0.7998 (0.7703 -- 0.8470)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [300/559]  eta: 0:03:21  loss: 0.5133 (0.5147)  time: 0.7957 (0.7682 -- 0.9126)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [320/559]  eta: 0:03:05  loss: 0.5169 (0.5148)  time: 0.7790 (0.7457 -- 0.8062)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [340/559]  eta: 0:02:50  loss: 0.5146 (0.5150)  time: 0.7950 (0.7624 -- 0.8390)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [360/559]  eta: 0:02:34  loss: 0.5155 (0.5152)  time: 0.7769 (0.7320 -- 0.8215)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [380/559]  eta: 0:02:19  loss: 0.5201 (0.5153)  time: 0.7833 (0.7347 -- 0.8283)  data: 0.0005 (0.0001 -- 0.0025)  max mem: 53087
Epoch: [16]  [400/559]  eta: 0:02:03  loss: 0.5040 (0.5149)  time: 0.7811 (0.7424 -- 0.8864)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [16]  [420/559]  eta: 0:01:48  loss: 0.5185 (0.5150)  time: 0.7924 (0.7464 -- 0.9059)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [16]  [440/559]  eta: 0:01:32  loss: 0.5192 (0.5150)  time: 0.8003 (0.7470 -- 0.8612)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [460/559]  eta: 0:01:17  loss: 0.5167 (0.5151)  time: 0.7854 (0.7578 -- 0.8270)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [480/559]  eta: 0:01:01  loss: 0.5109 (0.5149)  time: 0.7919 (0.6677 -- 0.9093)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [500/559]  eta: 0:00:46  loss: 0.5167 (0.5149)  time: 0.8154 (0.7728 -- 0.9104)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [16]  [520/559]  eta: 0:00:30  loss: 0.5104 (0.5147)  time: 0.7757 (0.7306 -- 0.8063)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [16]  [540/559]  eta: 0:00:14  loss: 0.5054 (0.5144)  time: 0.7863 (0.7549 -- 0.8371)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [16]  [558/559]  eta: 0:00:00  loss: 0.5056 (0.5144)  time: 0.8161 (0.7783 -- 0.9452)  data: 0.0006 (0.0001 -- 0.0016)  max mem: 53087
Epoch: [16] Total time: 0:07:18 (0.7837 s / it)
Averaged stats: loss: 0.5056 (0.5137)
Epoch: [17]  [  0/559]  eta: 0:13:49  loss: 0.5275 (0.5275)  time: 1.4843 (1.4843 -- 1.4843)  data: 0.7846 (0.7846 -- 0.7846)  max mem: 53087
Epoch: [17]  [ 20/559]  eta: 0:07:13  loss: 0.5063 (0.5136)  time: 0.7696 (0.7124 -- 0.8101)  data: 0.0258 (0.0002 -- 0.0722)  max mem: 53087
Epoch: [17]  [ 40/559]  eta: 0:06:48  loss: 0.5095 (0.5117)  time: 0.7680 (0.7248 -- 0.8431)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [ 60/559]  eta: 0:06:31  loss: 0.5034 (0.5109)  time: 0.7790 (0.7451 -- 0.8446)  data: 0.0033 (0.0001 -- 0.0479)  max mem: 53087
Epoch: [17]  [ 80/559]  eta: 0:06:14  loss: 0.5125 (0.5102)  time: 0.7739 (0.7397 -- 0.8249)  data: 0.0006 (0.0001 -- 0.0039)  max mem: 53087
Epoch: [17]  [100/559]  eta: 0:05:57  loss: 0.5205 (0.5119)  time: 0.7638 (0.7325 -- 0.8049)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [17]  [120/559]  eta: 0:05:40  loss: 0.5171 (0.5130)  time: 0.7603 (0.7297 -- 0.8003)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [140/559]  eta: 0:05:24  loss: 0.5043 (0.5121)  time: 0.7790 (0.7142 -- 0.8670)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [160/559]  eta: 0:05:09  loss: 0.5241 (0.5129)  time: 0.7819 (0.7455 -- 0.8072)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [180/559]  eta: 0:04:54  loss: 0.5009 (0.5122)  time: 0.7717 (0.7266 -- 0.8240)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [200/559]  eta: 0:04:38  loss: 0.5147 (0.5123)  time: 0.7786 (0.7290 -- 0.8247)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [17]  [220/559]  eta: 0:04:23  loss: 0.5072 (0.5126)  time: 0.8004 (0.7592 -- 0.9103)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [240/559]  eta: 0:04:07  loss: 0.5187 (0.5129)  time: 0.7660 (0.7342 -- 0.8183)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [17]  [260/559]  eta: 0:03:52  loss: 0.5120 (0.5127)  time: 0.7630 (0.7250 -- 0.8112)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [17]  [280/559]  eta: 0:03:36  loss: 0.5076 (0.5121)  time: 0.7867 (0.7452 -- 0.8282)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [17]  [300/559]  eta: 0:03:21  loss: 0.5081 (0.5121)  time: 0.7930 (0.7466 -- 0.8236)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [320/559]  eta: 0:03:05  loss: 0.5046 (0.5119)  time: 0.7771 (0.7496 -- 0.8236)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [340/559]  eta: 0:02:50  loss: 0.5038 (0.5118)  time: 0.7735 (0.7364 -- 0.8270)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [17]  [360/559]  eta: 0:02:34  loss: 0.5062 (0.5120)  time: 0.7816 (0.7589 -- 0.8198)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [380/559]  eta: 0:02:19  loss: 0.5107 (0.5119)  time: 0.7696 (0.7288 -- 0.7999)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [400/559]  eta: 0:02:03  loss: 0.5110 (0.5120)  time: 0.7819 (0.7578 -- 0.8309)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [17]  [420/559]  eta: 0:01:48  loss: 0.5096 (0.5120)  time: 0.7915 (0.7480 -- 0.8573)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [440/559]  eta: 0:01:32  loss: 0.5213 (0.5123)  time: 0.7741 (0.7417 -- 0.8064)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [460/559]  eta: 0:01:17  loss: 0.5186 (0.5126)  time: 0.7754 (0.7497 -- 0.8119)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [480/559]  eta: 0:01:01  loss: 0.5210 (0.5128)  time: 0.7875 (0.7424 -- 0.8261)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [500/559]  eta: 0:00:45  loss: 0.5089 (0.5128)  time: 0.8009 (0.7565 -- 0.8375)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [17]  [520/559]  eta: 0:00:30  loss: 0.5144 (0.5129)  time: 0.7830 (0.7590 -- 0.8336)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [540/559]  eta: 0:00:14  loss: 0.5125 (0.5128)  time: 0.7742 (0.7426 -- 0.8066)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [17]  [558/559]  eta: 0:00:00  loss: 0.5219 (0.5130)  time: 0.7710 (0.7426 -- 0.8111)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17] Total time: 0:07:15 (0.7791 s / it)
Averaged stats: loss: 0.5219 (0.5124)
Epoch: [18]  [  0/559]  eta: 0:14:01  loss: 0.4768 (0.4768)  time: 1.5060 (1.5060 -- 1.5060)  data: 0.8149 (0.8149 -- 0.8149)  max mem: 53087
Epoch: [18]  [ 20/559]  eta: 0:07:18  loss: 0.5085 (0.5081)  time: 0.7794 (0.7369 -- 0.8247)  data: 0.0264 (0.0002 -- 0.0897)  max mem: 53087
Epoch: [18]  [ 40/559]  eta: 0:06:49  loss: 0.5044 (0.5075)  time: 0.7612 (0.7197 -- 0.7988)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [18]  [ 60/559]  eta: 0:06:30  loss: 0.5102 (0.5084)  time: 0.7714 (0.7339 -- 0.8087)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [ 80/559]  eta: 0:06:12  loss: 0.5140 (0.5093)  time: 0.7605 (0.7302 -- 0.7824)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [100/559]  eta: 0:05:55  loss: 0.5106 (0.5100)  time: 0.7593 (0.7164 -- 0.7942)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [120/559]  eta: 0:05:38  loss: 0.5081 (0.5094)  time: 0.7547 (0.7280 -- 0.7903)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [140/559]  eta: 0:05:23  loss: 0.5126 (0.5099)  time: 0.7749 (0.7280 -- 0.8315)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [160/559]  eta: 0:05:07  loss: 0.5092 (0.5095)  time: 0.7680 (0.7469 -- 0.8033)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [180/559]  eta: 0:04:51  loss: 0.5130 (0.5097)  time: 0.7667 (0.7165 -- 0.8416)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [18]  [200/559]  eta: 0:04:36  loss: 0.5128 (0.5096)  time: 0.7783 (0.7304 -- 0.8107)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [220/559]  eta: 0:04:21  loss: 0.5147 (0.5098)  time: 0.7732 (0.7388 -- 0.8027)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [240/559]  eta: 0:04:05  loss: 0.5120 (0.5101)  time: 0.7675 (0.7406 -- 0.8024)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [260/559]  eta: 0:03:50  loss: 0.5078 (0.5102)  time: 0.7727 (0.7311 -- 0.8088)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [280/559]  eta: 0:03:35  loss: 0.5008 (0.5097)  time: 0.7912 (0.7493 -- 0.8535)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [300/559]  eta: 0:03:20  loss: 0.5044 (0.5093)  time: 0.7745 (0.6987 -- 0.9111)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [320/559]  eta: 0:03:04  loss: 0.4975 (0.5090)  time: 0.7667 (0.7362 -- 0.7921)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [340/559]  eta: 0:02:49  loss: 0.5084 (0.5092)  time: 0.7848 (0.7467 -- 0.8552)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [18]  [360/559]  eta: 0:02:34  loss: 0.5087 (0.5094)  time: 0.7888 (0.6708 -- 1.0085)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [380/559]  eta: 0:02:18  loss: 0.5146 (0.5096)  time: 0.7684 (0.7297 -- 0.8335)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [400/559]  eta: 0:02:03  loss: 0.5148 (0.5096)  time: 0.7861 (0.7481 -- 0.8435)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [420/559]  eta: 0:01:47  loss: 0.5037 (0.5096)  time: 0.7902 (0.7669 -- 0.8210)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [440/559]  eta: 0:01:32  loss: 0.5165 (0.5098)  time: 0.7755 (0.7334 -- 0.8290)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [460/559]  eta: 0:01:16  loss: 0.5067 (0.5098)  time: 0.7698 (0.7321 -- 0.7943)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [18]  [480/559]  eta: 0:01:01  loss: 0.5192 (0.5100)  time: 0.7956 (0.7510 -- 0.8556)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [500/559]  eta: 0:00:45  loss: 0.5126 (0.5101)  time: 0.7815 (0.7523 -- 0.8230)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [520/559]  eta: 0:00:30  loss: 0.4921 (0.5095)  time: 0.7771 (0.7526 -- 0.8254)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [540/559]  eta: 0:00:14  loss: 0.5061 (0.5096)  time: 0.7907 (0.7486 -- 0.8335)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [558/559]  eta: 0:00:00  loss: 0.5034 (0.5096)  time: 0.7892 (0.7277 -- 0.8413)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18] Total time: 0:07:14 (0.7769 s / it)
Averaged stats: loss: 0.5034 (0.5111)
Epoch: [19]  [  0/559]  eta: 0:13:58  loss: 0.5036 (0.5036)  time: 1.4998 (1.4998 -- 1.4998)  data: 0.8149 (0.8149 -- 0.8149)  max mem: 53087
Epoch: [19]  [ 20/559]  eta: 0:07:05  loss: 0.5102 (0.5097)  time: 0.7544 (0.7304 -- 0.7804)  data: 0.0252 (0.0002 -- 0.0858)  max mem: 53087
Epoch: [19]  [ 40/559]  eta: 0:06:40  loss: 0.5118 (0.5110)  time: 0.7517 (0.7156 -- 0.7856)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [ 60/559]  eta: 0:06:22  loss: 0.5160 (0.5113)  time: 0.7556 (0.7172 -- 0.7939)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [19]  [ 80/559]  eta: 0:06:06  loss: 0.5078 (0.5108)  time: 0.7624 (0.7316 -- 0.8116)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [100/559]  eta: 0:05:52  loss: 0.5092 (0.5102)  time: 0.7745 (0.7417 -- 0.8278)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [120/559]  eta: 0:05:36  loss: 0.5072 (0.5097)  time: 0.7600 (0.7361 -- 0.7826)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [140/559]  eta: 0:05:20  loss: 0.4989 (0.5090)  time: 0.7540 (0.7092 -- 0.7929)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [160/559]  eta: 0:05:06  loss: 0.5074 (0.5090)  time: 0.7934 (0.7193 -- 0.9511)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [180/559]  eta: 0:04:53  loss: 0.5106 (0.5091)  time: 0.8369 (0.7190 -- 1.2171)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [200/559]  eta: 0:04:38  loss: 0.5238 (0.5102)  time: 0.7700 (0.7487 -- 0.7955)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [220/559]  eta: 0:04:22  loss: 0.5070 (0.5101)  time: 0.7615 (0.7321 -- 0.7894)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [240/559]  eta: 0:04:06  loss: 0.5031 (0.5100)  time: 0.7564 (0.7126 -- 0.7848)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [260/559]  eta: 0:03:51  loss: 0.5041 (0.5100)  time: 0.7804 (0.7383 -- 0.8199)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [280/559]  eta: 0:03:35  loss: 0.5065 (0.5096)  time: 0.7880 (0.7416 -- 0.8317)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [300/559]  eta: 0:03:20  loss: 0.5084 (0.5095)  time: 0.7702 (0.7313 -- 0.8135)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [320/559]  eta: 0:03:04  loss: 0.5110 (0.5096)  time: 0.7635 (0.7373 -- 0.7993)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [340/559]  eta: 0:02:49  loss: 0.5112 (0.5098)  time: 0.7827 (0.7535 -- 0.8229)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [360/559]  eta: 0:02:34  loss: 0.5028 (0.5096)  time: 0.7783 (0.7615 -- 0.8033)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [380/559]  eta: 0:02:18  loss: 0.5147 (0.5098)  time: 0.7669 (0.7278 -- 0.8038)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [19]  [400/559]  eta: 0:02:02  loss: 0.5116 (0.5100)  time: 0.7673 (0.7406 -- 0.7948)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [420/559]  eta: 0:01:47  loss: 0.5099 (0.5100)  time: 0.7703 (0.7300 -- 0.8139)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [440/559]  eta: 0:01:32  loss: 0.5042 (0.5099)  time: 0.7914 (0.7572 -- 0.8476)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [460/559]  eta: 0:01:16  loss: 0.5146 (0.5100)  time: 0.7775 (0.7426 -- 0.8084)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [480/559]  eta: 0:01:01  loss: 0.5142 (0.5101)  time: 0.7671 (0.7414 -- 0.8050)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [500/559]  eta: 0:00:45  loss: 0.5044 (0.5100)  time: 0.7727 (0.7308 -- 0.8177)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [19]  [520/559]  eta: 0:00:30  loss: 0.5043 (0.5098)  time: 0.7918 (0.7512 -- 0.8191)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
