launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [21]  [  0/559]  eta: 0:13:58  loss: 0.4931 (0.4931)  time: 1.5002 (1.5002 -- 1.5002)  data: 0.8209 (0.8209 -- 0.8209)  max mem: 53087
Epoch: [21]  [ 20/559]  eta: 0:07:16  loss: 0.5115 (0.5172)  time: 0.7750 (0.7439 -- 0.8537)  data: 0.0637 (0.0002 -- 0.1359)  max mem: 53087
Epoch: [21]  [ 40/559]  eta: 0:06:51  loss: 0.5041 (0.5088)  time: 0.7748 (0.7472 -- 0.8178)  data: 0.0012 (0.0001 -- 0.0134)  max mem: 53087
Epoch: [21]  [ 60/559]  eta: 0:06:30  loss: 0.5071 (0.5093)  time: 0.7631 (0.7407 -- 0.8003)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [21]  [ 80/559]  eta: 0:06:13  loss: 0.5110 (0.5095)  time: 0.7724 (0.7069 -- 0.9446)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [21]  [100/559]  eta: 0:05:59  loss: 0.5095 (0.5101)  time: 0.7899 (0.7496 -- 0.8182)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [21]  [120/559]  eta: 0:05:42  loss: 0.5078 (0.5094)  time: 0.7759 (0.7458 -- 0.8292)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [21]  [140/559]  eta: 0:05:26  loss: 0.5102 (0.5094)  time: 0.7659 (0.7279 -- 0.7970)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [21]  [160/559]  eta: 0:05:13  loss: 0.5023 (0.5090)  time: 0.8278 (0.7512 -- 1.0133)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [180/559]  eta: 0:04:57  loss: 0.5004 (0.5081)  time: 0.7737 (0.7312 -- 0.8045)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [21]  [200/559]  eta: 0:04:40  loss: 0.5131 (0.5082)  time: 0.7712 (0.7466 -- 0.8007)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [21]  [220/559]  eta: 0:04:25  loss: 0.5130 (0.5084)  time: 0.8016 (0.7494 -- 0.8536)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [240/559]  eta: 0:04:10  loss: 0.4913 (0.5075)  time: 0.7881 (0.7484 -- 0.8271)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [21]  [260/559]  eta: 0:03:54  loss: 0.5091 (0.5078)  time: 0.7778 (0.6828 -- 0.9254)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [280/559]  eta: 0:03:38  loss: 0.5055 (0.5076)  time: 0.7801 (0.7384 -- 0.8193)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [21]  [300/559]  eta: 0:03:23  loss: 0.5064 (0.5074)  time: 0.7907 (0.7505 -- 0.8235)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [21]  [320/559]  eta: 0:03:07  loss: 0.5077 (0.5074)  time: 0.7885 (0.7485 -- 0.8445)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [340/559]  eta: 0:02:51  loss: 0.5110 (0.5075)  time: 0.7811 (0.7516 -- 0.8322)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [360/559]  eta: 0:02:36  loss: 0.5182 (0.5080)  time: 0.8090 (0.7395 -- 0.8610)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [380/559]  eta: 0:02:20  loss: 0.5119 (0.5082)  time: 0.8009 (0.7674 -- 0.8604)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [21]  [400/559]  eta: 0:02:05  loss: 0.4982 (0.5078)  time: 0.7837 (0.7522 -- 0.8154)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [21]  [420/559]  eta: 0:01:49  loss: 0.4956 (0.5074)  time: 0.7831 (0.7515 -- 0.8278)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [21]  [440/559]  eta: 0:01:33  loss: 0.4998 (0.5071)  time: 0.8010 (0.7663 -- 0.8406)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [21]  [460/559]  eta: 0:01:17  loss: 0.4931 (0.5070)  time: 0.7914 (0.7601 -- 0.8236)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [21]  [480/559]  eta: 0:01:02  loss: 0.5073 (0.5072)  time: 0.7887 (0.7589 -- 0.8362)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [21]  [500/559]  eta: 0:00:46  loss: 0.5116 (0.5073)  time: 0.8084 (0.7850 -- 0.8743)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [520/559]  eta: 0:00:30  loss: 0.5127 (0.5076)  time: 0.8071 (0.7711 -- 0.8525)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [540/559]  eta: 0:00:14  loss: 0.5133 (0.5078)  time: 0.7803 (0.7473 -- 0.8058)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [21]  [558/559]  eta: 0:00:00  loss: 0.5100 (0.5078)  time: 0.7885 (0.7508 -- 0.8471)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [21] Total time: 0:07:20 (0.7885 s / it)
Averaged stats: loss: 0.5100 (0.5074)
Epoch: [22]  [  0/559]  eta: 0:13:58  loss: 0.5197 (0.5197)  time: 1.4998 (1.4998 -- 1.4998)  data: 0.8258 (0.8258 -- 0.8258)  max mem: 53087
Epoch: [22]  [ 20/559]  eta: 0:07:22  loss: 0.5113 (0.5094)  time: 0.7868 (0.7571 -- 0.8569)  data: 0.0381 (0.0002 -- 0.1108)  max mem: 53087
Epoch: [22]  [ 40/559]  eta: 0:06:48  loss: 0.5036 (0.5061)  time: 0.7507 (0.7020 -- 0.8203)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [22]  [ 60/559]  eta: 0:06:28  loss: 0.5210 (0.5106)  time: 0.7613 (0.7348 -- 0.7932)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [22]  [ 80/559]  eta: 0:06:12  loss: 0.5091 (0.5115)  time: 0.7761 (0.7445 -- 0.8176)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [100/559]  eta: 0:05:56  loss: 0.5063 (0.5113)  time: 0.7716 (0.7342 -- 0.7989)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [22]  [120/559]  eta: 0:05:39  loss: 0.5017 (0.5099)  time: 0.7598 (0.7264 -- 0.8152)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [140/559]  eta: 0:05:23  loss: 0.5075 (0.5096)  time: 0.7585 (0.7277 -- 0.7848)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [160/559]  eta: 0:05:07  loss: 0.5090 (0.5095)  time: 0.7618 (0.7382 -- 0.7929)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [22]  [180/559]  eta: 0:04:52  loss: 0.5017 (0.5088)  time: 0.7735 (0.7292 -- 0.8225)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [22]  [200/559]  eta: 0:04:36  loss: 0.5100 (0.5088)  time: 0.7771 (0.7271 -- 0.8024)  data: 0.0007 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [22]  [220/559]  eta: 0:04:21  loss: 0.5097 (0.5090)  time: 0.7703 (0.7479 -- 0.7924)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [22]  [240/559]  eta: 0:04:05  loss: 0.5089 (0.5092)  time: 0.7687 (0.7340 -- 0.8120)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [22]  [260/559]  eta: 0:03:50  loss: 0.5029 (0.5087)  time: 0.7845 (0.7499 -- 0.8279)  data: 0.0004 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [22]  [280/559]  eta: 0:03:35  loss: 0.4982 (0.5081)  time: 0.7880 (0.7363 -- 0.8297)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [22]  [300/559]  eta: 0:03:20  loss: 0.5063 (0.5082)  time: 0.7839 (0.7401 -- 0.8167)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [22]  [320/559]  eta: 0:03:05  loss: 0.5100 (0.5082)  time: 0.7857 (0.7498 -- 0.8558)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [22]  [340/559]  eta: 0:02:49  loss: 0.4978 (0.5081)  time: 0.8002 (0.7448 -- 0.8406)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [360/559]  eta: 0:02:34  loss: 0.4989 (0.5077)  time: 0.7790 (0.7491 -- 0.8281)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [22]  [380/559]  eta: 0:02:19  loss: 0.5077 (0.5078)  time: 0.7814 (0.7476 -- 0.8120)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [22]  [400/559]  eta: 0:02:03  loss: 0.5145 (0.5080)  time: 0.7846 (0.7248 -- 0.8426)  data: 0.0003 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [22]  [420/559]  eta: 0:01:48  loss: 0.5185 (0.5083)  time: 0.7933 (0.7592 -- 0.8459)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [22]  [440/559]  eta: 0:01:32  loss: 0.5093 (0.5084)  time: 0.7826 (0.7570 -- 0.8049)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [460/559]  eta: 0:01:16  loss: 0.4972 (0.5081)  time: 0.7710 (0.7379 -- 0.8142)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [22]  [480/559]  eta: 0:01:01  loss: 0.5095 (0.5081)  time: 0.7998 (0.7672 -- 0.8576)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [500/559]  eta: 0:00:45  loss: 0.5134 (0.5082)  time: 0.7953 (0.7654 -- 0.8420)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [22]  [520/559]  eta: 0:00:30  loss: 0.5014 (0.5080)  time: 0.7881 (0.7676 -- 0.8110)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [540/559]  eta: 0:00:14  loss: 0.5087 (0.5081)  time: 0.7950 (0.7480 -- 0.8679)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [22]  [558/559]  eta: 0:00:00  loss: 0.5102 (0.5080)  time: 0.8072 (0.7697 -- 0.8679)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [22] Total time: 0:07:16 (0.7810 s / it)
Averaged stats: loss: 0.5102 (0.5064)
Epoch: [23]  [  0/559]  eta: 0:14:13  loss: 0.5518 (0.5518)  time: 1.5268 (1.5268 -- 1.5268)  data: 0.8118 (0.8118 -- 0.8118)  max mem: 53087
Epoch: [23]  [ 20/559]  eta: 0:07:08  loss: 0.5157 (0.5172)  time: 0.7580 (0.7219 -- 0.8699)  data: 0.0097 (0.0001 -- 0.0670)  max mem: 53087
Epoch: [23]  [ 40/559]  eta: 0:06:40  loss: 0.4975 (0.5080)  time: 0.7496 (0.7159 -- 0.8083)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [ 60/559]  eta: 0:06:24  loss: 0.5021 (0.5056)  time: 0.7654 (0.7263 -- 0.8217)  data: 0.0336 (0.0001 -- 0.1420)  max mem: 53087
Epoch: [23]  [ 80/559]  eta: 0:06:08  loss: 0.5018 (0.5049)  time: 0.7628 (0.7231 -- 0.8025)  data: 0.1263 (0.0689 -- 0.1864)  max mem: 53087
Epoch: [23]  [100/559]  eta: 0:05:54  loss: 0.5056 (0.5050)  time: 0.7910 (0.7308 -- 1.0094)  data: 0.1172 (0.0002 -- 0.2696)  max mem: 53087
Epoch: [23]  [120/559]  eta: 0:05:42  loss: 0.4974 (0.5042)  time: 0.8191 (0.7405 -- 1.3730)  data: 0.0059 (0.0001 -- 0.0955)  max mem: 53087
Epoch: [23]  [140/559]  eta: 0:05:27  loss: 0.4979 (0.5039)  time: 0.7844 (0.7282 -- 0.8306)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [23]  [160/559]  eta: 0:05:10  loss: 0.4998 (0.5044)  time: 0.7577 (0.7274 -- 0.8021)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [23]  [180/559]  eta: 0:04:53  loss: 0.5015 (0.5045)  time: 0.7524 (0.7117 -- 0.7871)  data: 0.0226 (0.0002 -- 0.0896)  max mem: 53087
Epoch: [23]  [200/559]  eta: 0:04:38  loss: 0.4978 (0.5042)  time: 0.7716 (0.6860 -- 0.9344)  data: 0.0156 (0.0002 -- 0.0730)  max mem: 53087
Epoch: [23]  [220/559]  eta: 0:04:23  loss: 0.4886 (0.5029)  time: 0.7962 (0.7417 -- 0.8650)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [23]  [240/559]  eta: 0:04:07  loss: 0.5047 (0.5032)  time: 0.7742 (0.7278 -- 0.8193)  data: 0.0005 (0.0001 -- 0.0014)  max mem: 53087
Epoch: [23]  [260/559]  eta: 0:03:52  loss: 0.4994 (0.5032)  time: 0.7678 (0.7396 -- 0.8026)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [280/559]  eta: 0:03:36  loss: 0.5143 (0.5040)  time: 0.7694 (0.7161 -- 0.8118)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [23]  [300/559]  eta: 0:03:21  loss: 0.5038 (0.5039)  time: 0.7890 (0.7403 -- 0.8277)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [23]  [320/559]  eta: 0:03:05  loss: 0.5029 (0.5038)  time: 0.7750 (0.7500 -- 0.8083)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [23]  [340/559]  eta: 0:02:49  loss: 0.5061 (0.5040)  time: 0.7596 (0.7397 -- 0.7999)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [23]  [360/559]  eta: 0:02:34  loss: 0.5026 (0.5041)  time: 0.7779 (0.7305 -- 0.8158)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [23]  [380/559]  eta: 0:02:18  loss: 0.5106 (0.5044)  time: 0.7702 (0.7297 -- 0.8339)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [400/559]  eta: 0:02:03  loss: 0.5027 (0.5043)  time: 0.7968 (0.7501 -- 0.8351)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [420/559]  eta: 0:01:47  loss: 0.4968 (0.5040)  time: 0.7688 (0.7308 -- 0.8111)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [440/559]  eta: 0:01:32  loss: 0.5062 (0.5042)  time: 0.7834 (0.7394 -- 0.8185)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [23]  [460/559]  eta: 0:01:16  loss: 0.5085 (0.5042)  time: 0.7930 (0.7530 -- 0.8371)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [23]  [480/559]  eta: 0:01:01  loss: 0.5040 (0.5043)  time: 0.7952 (0.7748 -- 0.8209)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [23]  [500/559]  eta: 0:00:45  loss: 0.4984 (0.5042)  time: 0.7831 (0.7335 -- 0.8327)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [23]  [520/559]  eta: 0:00:30  loss: 0.5035 (0.5043)  time: 0.7863 (0.6939 -- 0.8460)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [23]  [540/559]  eta: 0:00:14  loss: 0.4996 (0.5042)  time: 0.7951 (0.7696 -- 0.8446)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [23]  [558/559]  eta: 0:00:00  loss: 0.5113 (0.5043)  time: 0.7741 (0.7026 -- 0.8523)  data: 0.0003 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [23] Total time: 0:07:15 (0.7788 s / it)
Averaged stats: loss: 0.5113 (0.5056)
Epoch: [24]  [  0/559]  eta: 0:14:26  loss: 0.5230 (0.5230)  time: 1.5509 (1.5509 -- 1.5509)  data: 0.7819 (0.7819 -- 0.7819)  max mem: 53087
Epoch: [24]  [ 20/559]  eta: 0:07:13  loss: 0.5097 (0.5088)  time: 0.7671 (0.7304 -- 0.8018)  data: 0.0017 (0.0001 -- 0.0228)  max mem: 53087
Epoch: [24]  [ 40/559]  eta: 0:06:49  loss: 0.5070 (0.5092)  time: 0.7748 (0.7251 -- 0.8408)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [24]  [ 60/559]  eta: 0:06:29  loss: 0.5000 (0.5076)  time: 0.7603 (0.7021 -- 0.9450)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [24]  [ 80/559]  eta: 0:06:10  loss: 0.5113 (0.5077)  time: 0.7522 (0.6416 -- 1.0290)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [24]  [100/559]  eta: 0:05:54  loss: 0.5046 (0.5078)  time: 0.7632 (0.6718 -- 1.0917)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [24]  [120/559]  eta: 0:05:38  loss: 0.5161 (0.5080)  time: 0.7752 (0.7392 -- 0.8601)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [24]  [140/559]  eta: 0:05:23  loss: 0.5076 (0.5081)  time: 0.7706 (0.6786 -- 0.9389)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [160/559]  eta: 0:05:07  loss: 0.5063 (0.5083)  time: 0.7619 (0.7092 -- 0.8357)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [180/559]  eta: 0:04:52  loss: 0.4988 (0.5071)  time: 0.7711 (0.7150 -- 0.8409)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [24]  [200/559]  eta: 0:04:37  loss: 0.5067 (0.5068)  time: 0.7886 (0.7490 -- 0.9117)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [24]  [220/559]  eta: 0:04:21  loss: 0.5057 (0.5068)  time: 0.7708 (0.6686 -- 0.9377)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [240/559]  eta: 0:04:06  loss: 0.5084 (0.5067)  time: 0.7672 (0.6966 -- 0.8097)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [260/559]  eta: 0:03:50  loss: 0.5073 (0.5067)  time: 0.7644 (0.7188 -- 0.8755)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [280/559]  eta: 0:03:35  loss: 0.4999 (0.5060)  time: 0.7875 (0.7496 -- 0.8354)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [24]  [300/559]  eta: 0:03:20  loss: 0.5013 (0.5059)  time: 0.7809 (0.7356 -- 0.8611)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [24]  [320/559]  eta: 0:03:04  loss: 0.5022 (0.5056)  time: 0.7616 (0.7105 -- 0.8042)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [24]  [340/559]  eta: 0:02:49  loss: 0.5016 (0.5052)  time: 0.7625 (0.7361 -- 0.7884)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [360/559]  eta: 0:02:33  loss: 0.4986 (0.5049)  time: 0.8002 (0.6894 -- 1.0107)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [24]  [380/559]  eta: 0:02:18  loss: 0.5174 (0.5053)  time: 0.7781 (0.6501 -- 1.1683)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [24]  [400/559]  eta: 0:02:02  loss: 0.4997 (0.5050)  time: 0.7722 (0.7429 -- 0.8113)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [420/559]  eta: 0:01:47  loss: 0.5020 (0.5053)  time: 0.7919 (0.7261 -- 0.8699)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [24]  [440/559]  eta: 0:01:32  loss: 0.5028 (0.5051)  time: 0.7828 (0.7402 -- 0.8539)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [24]  [460/559]  eta: 0:01:16  loss: 0.5111 (0.5052)  time: 0.7734 (0.7374 -- 0.8541)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [24]  [480/559]  eta: 0:01:01  loss: 0.4969 (0.5052)  time: 0.7822 (0.7384 -- 0.8599)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [500/559]  eta: 0:00:45  loss: 0.5044 (0.5053)  time: 0.8046 (0.7807 -- 0.8249)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [24]  [520/559]  eta: 0:00:30  loss: 0.5059 (0.5054)  time: 0.7987 (0.6608 -- 1.1298)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [24]  [540/559]  eta: 0:00:14  loss: 0.5061 (0.5055)  time: 0.7832 (0.6892 -- 0.8780)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [24]  [558/559]  eta: 0:00:00  loss: 0.5085 (0.5056)  time: 0.8039 (0.7570 -- 0.8643)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [24] Total time: 0:07:14 (0.7781 s / it)
Averaged stats: loss: 0.5085 (0.5048)
Epoch: [25]  [  0/559]  eta: 0:13:55  loss: 0.5021 (0.5021)  time: 1.4944 (1.4944 -- 1.4944)  data: 0.8499 (0.8499 -- 0.8499)  max mem: 53087
Epoch: [25]  [ 20/559]  eta: 0:07:13  loss: 0.4924 (0.5000)  time: 0.7689 (0.7065 -- 0.8573)  data: 0.0046 (0.0002 -- 0.0710)  max mem: 53087
Epoch: [25]  [ 40/559]  eta: 0:06:47  loss: 0.5068 (0.5011)  time: 0.7647 (0.7087 -- 0.8806)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [25]  [ 60/559]  eta: 0:06:27  loss: 0.4976 (0.5009)  time: 0.7631 (0.7224 -- 0.8291)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [25]  [ 80/559]  eta: 0:06:13  loss: 0.5127 (0.5028)  time: 0.7839 (0.7311 -- 0.8651)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [25]  [100/559]  eta: 0:05:56  loss: 0.4984 (0.5019)  time: 0.7704 (0.7150 -- 0.8212)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [25]  [120/559]  eta: 0:05:40  loss: 0.4974 (0.5021)  time: 0.7695 (0.6533 -- 0.9714)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [25]  [140/559]  eta: 0:05:25  loss: 0.5043 (0.5020)  time: 0.7827 (0.7080 -- 0.9355)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [25]  [160/559]  eta: 0:05:10  loss: 0.5053 (0.5024)  time: 0.7895 (0.7226 -- 0.8980)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [25]  [180/559]  eta: 0:04:54  loss: 0.5054 (0.5024)  time: 0.7543 (0.7192 -- 0.8638)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [25]  [200/559]  eta: 0:04:38  loss: 0.4932 (0.5021)  time: 0.7669 (0.7183 -- 0.8184)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [25]  [220/559]  eta: 0:04:23  loss: 0.5073 (0.5028)  time: 0.7879 (0.7384 -- 0.8642)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [25]  [240/559]  eta: 0:04:07  loss: 0.4895 (0.5025)  time: 0.7624 (0.7019 -- 0.9252)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [25]  [260/559]  eta: 0:03:51  loss: 0.4960 (0.5024)  time: 0.7614 (0.6666 -- 0.9060)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [25]  [280/559]  eta: 0:03:36  loss: 0.5114 (0.5029)  time: 0.8033 (0.6695 -- 1.1149)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
